Emission [7, 9] 2.0     //e.g. [F 5(53)-16, C 6(60)-16, D 6(62)-16, null]
Transition [3, 10] [3, 9] 0 3.0     //e.g. [D 5(50)-16, F 5(53)-16, C 6(60)-16, null] -> [D 5(50)-16, F 5(53)-16, B 5(59)-16, null]
Transition [7, 9] [6, 9] 0 3.0     //e.g. [F 5(53)-16, C 6(60)-16, D 6(62)-16, null] -> [F 5(53)-16, B 5(59)-16, D 6(62)-16, null]
Transition [2, 5] [3, 6] 11 3.0     //e.g. [C 6(60)-16, D 6(62)-16, F 6(65)-16, null] -> [B 5(59)-16, D 6(62)-16, F 6(65)-16, null]
Transition [3, 10] [3, 8] 0 3.0     //e.g. [D 5(50)-16, F 5(53)-16, C 6(60)-16, null] -> [D 5(50)-16, F 5(53)-16, A#5(58)-16, null]
Transition [7, 9] [5, 9] 0 3.0     //e.g. [F 5(53)-16, C 6(60)-16, D 6(62)-16, null] -> [F 5(53)-16, A#5(58)-16, D 6(62)-16, null]
Transition [2, 5] [4, 7] 10 3.0     //e.g. [C 6(60)-16, D 6(62)-16, F 6(65)-16, null] -> [A#5(58)-16, D 6(62)-16, F 6(65)-16, null]

Emission [2, 6] 3.0     //e.g. [C 5(48)-16, D 5(50)-16, F#5(54)-16, null]
Emission [4, 10] 5.0     //e.g. [D 5(50)-16, F#5(54)-16, C 6(60)-16, null]
Emission [6, 8] 3.0     //e.g. [F#5(54)-16, C 6(60)-16, D 6(62)-16, null]
Transition [2, 6] [3, 8] 11 4.0     //e.g. [C 5(48)-16, D 5(50)-16, F#5(54)-16, null] -> [B 4(47)-16, D 5(50)-16, G 5(55)-16, null]
Transition [4, 10] [5, 9] 0 4.0     //e.g. [D 5(50)-16, F#5(54)-16, C 6(60)-16, null] -> [D 5(50)-16, G 5(55)-16, B 5(59)-16, null]
Transition [6, 8] [4, 7] 1 4.0     //e.g. [F#5(54)-16, C 6(60)-16, D 6(62)-16, null] -> [G 5(55)-16, B 5(59)-16, D 6(62)-16, null]
Transition [2, 6] [4, 9] 10 3.0     //e.g. [C 5(48)-16, D 5(50)-16, F#5(54)-16, null] -> [A#5(58)-16, D 6(62)-16, G 6(67)-16, null]
Transition [4, 10] [5, 8] 0 3.0     //e.g. [D 5(50)-16, F#5(54)-16, C 6(60)-16, null] -> [D 6(62)-16, G 6(67)-16, A#6(70)-16, null]
Transition [6, 8] [3, 7] 1 3.0     //e.g. [F#5(54)-16, C 6(60)-16, D 6(62)-16, null] -> [G 6(67)-16, A#6(70)-16, D 7(74)-16, null]

Emission [2, 7] 3.0     //e.g. [C 5(48)-16, D 5(50)-16, G 5(55)-16, null]
Emission [5, 10] 3.0     //e.g. [D 5(50)-16, G 5(55)-16, C 6(60)-16, null]
Emission [5, 7] 3.0     //e.g. [G 5(55)-16, C 6(60)-16, D 6(62)-16, null]

Emission [2, 8] 1.0     //e.g. [C 5(48)-16, D 5(50)-16, G#5(56)-16, null]
Emission [6, 10] 1.0     //e.g. [D 5(50)-16, G#5(56)-16, C 6(60)-16, null]
Emission [4, 6] 1.0     //e.g. [G#5(56)-16, C 6(60)-16, D 6(62)-16, null]
Transition [2, 8] [4, 7] 0 3.0     //e.g. [C 6(60)-16, D 6(62)-16, G#6(68)-16, null] -> [C 6(60)-16, E 6(64)-16, G 6(67)-16, null]
Transition [6, 10] [3, 8] 2 3.0     //e.g. [D 6(62)-16, G#6(68)-16, C 7(72)-16, null] -> [E 6(64)-16, G 6(67)-16, C 7(72)-16, null]
Transition [4, 6] [5, 9] 11 3.0     //e.g. [G#6(68)-16, C 7(72)-16, D 7(74)-16, null] -> [G 6(67)-16, C 7(72)-16, E 7(76)-16, null]

Emission [2, 9] 4.0     //e.g. [C 5(48)-16, D 5(50)-16, A 5(57)-16, null]
Emission [7, 10] 4.0     //e.g. [D 5(50)-16, A 5(57)-16, C 6(60)-16, null]
Emission [3, 5] 4.0     //e.g. [A 5(57)-16, C 6(60)-16, D 6(62)-16, null]
Transition [2, 9] [3, 8] 11 4.0     //e.g. [C 6(60)-16, D 6(62)-16, A 6(69)-16, null] -> [B 5(59)-16, D 6(62)-16, G 6(67)-16, null]
Transition [7, 10] [5, 9] 0 4.0     //e.g. [D 6(62)-16, A 6(69)-16, C 7(72)-16, null] -> [D 6(62)-16, G 6(67)-16, B 6(71)-16, null]
Transition [3, 5] [4, 7] 10 4.0     //e.g. [A 6(69)-16, C 7(72)-16, D 7(74)-16, null] -> [G 6(67)-16, B 6(71)-16, D 7(74)-16, null]

Emission [3, 6] 1.0     //e.g. [C 5(48)-16, D#5(51)-16, F#5(54)-16, null]
Emission [3, 9] 1.0     //e.g. [D#5(51)-16, F#5(54)-16, C 6(60)-16, null]
Emission [6, 9] 1.0     //e.g. [F#5(54)-16, C 6(60)-16, D#6(63)-16, null]
Transition [3, 6] [4, 7] 1 3.0     //e.g. [C 6(60)-16, D#6(63)-16, F#6(66)-16, null] -> [C#6(61)-16, F 6(65)-16, G#6(68)-16, null]
Transition [3, 9] [3, 8] 2 3.0     //e.g. [D#6(63)-16, F#6(66)-16, C 7(72)-16, null] -> [F 6(65)-16, G#6(68)-16, C#7(73)-16, null]
Transition [6, 9] [5, 9] 2 3.0     //e.g. [F#6(66)-16, C 7(72)-16, D#7(75)-16, null] -> [G#6(68)-16, C#7(73)-16, F 7(77)-16, null]
Transition [3, 6] [5, 9] 8 3.0     //e.g. [C 6(60)-16, D#6(63)-16, F#6(66)-16, null] -> [G#6(68)-16, C#7(73)-16, F 7(77)-16, null]
Transition [3, 9] [4, 7] 10 3.0     //e.g. [D#6(63)-16, F#6(66)-16, C 7(72)-16, null] -> [C#7(73)-16, F 7(77)-16, G#7(80)-16, null]
Transition [6, 9] [3, 8] 11 3.0     //e.g. [F#6(66)-16, C 7(72)-16, D#7(75)-16, null] -> [F 7(77)-16, G#7(80)-16, C#8(85)-16, null]
Transition [3, 6] [3, 7] 1 3.0     //e.g. [C 5(48)-16, D#5(51)-16, F#5(54)-16, null] -> [C#5(49)-16, E 5(52)-16, G#5(56)-16, null]
Transition [3, 9] [4, 9] 1 3.0     //e.g. [D#5(51)-16, F#5(54)-16, C 6(60)-16, null] -> [E 5(52)-16, G#5(56)-16, C#6(61)-16, null]
Transition [6, 9] [5, 8] 2 3.0     //e.g. [F#5(54)-16, C 6(60)-16, D#6(63)-16, null] -> [G#5(56)-16, C#6(61)-16, E 6(64)-16, null]
Transition [3, 6] [5, 8] 8 3.0     //e.g. [C 5(48)-16, D#5(51)-16, F#5(54)-16, null] -> [G#5(56)-16, C#6(61)-16, E 6(64)-16, null]
Transition [3, 9] [3, 7] 10 3.0     //e.g. [D#5(51)-16, F#5(54)-16, C 6(60)-16, null] -> [C#6(61)-16, E 6(64)-16, G#6(68)-16, null]
Transition [6, 9] [4, 9] 10 3.0     //e.g. [F#5(54)-16, C 6(60)-16, D#6(63)-16, null] -> [E 6(64)-16, G#6(68)-16, C#7(73)-16, null]

Emission [3, 7] 5.0     //e.g. [C 5(48)-16, D#5(51)-16, G 5(55)-16, null]
Emission [4, 9] 5.0     //e.g. [D#5(51)-16, G 5(55)-16, C 6(60)-16, null]
Emission [5, 8] 5.0     //e.g. [G 5(55)-16, C 6(60)-16, D#6(63)-16, null]
Transition [3, 7] [3, 7] 7 3.0     //e.g. [C 5(48)-16, D#5(51)-16, G 5(55)-16, null] -> [G 5(55)-16, A#5(58)-16, D 6(62)-16, null]
Transition [4, 9] [4, 9] 7 3.0     //e.g. [D#5(51)-16, G 5(55)-16, C 6(60)-16, null] -> [A#5(58)-16, D 6(62)-16, G 6(67)-16, null]
Transition [5, 8] [5, 8] 7 3.0     //e.g. [G 5(55)-16, C 6(60)-16, D#6(63)-16, null] -> [D 6(62)-16, G 6(67)-16, A#6(70)-16, null]
Transition [3, 7] [3, 7] 5 3.0     //e.g. [C 5(48)-16, D#5(51)-16, G 5(55)-16, null] -> [F 5(53)-16, G#5(56)-16, C 6(60)-16, null]
Transition [4, 9] [4, 9] 5 3.0     //e.g. [D#5(51)-16, G 5(55)-16, C 6(60)-16, null] -> [G#5(56)-16, C 6(60)-16, F 6(65)-16, null]
Transition [5, 8] [5, 8] 5 3.0     //e.g. [G 5(55)-16, C 6(60)-16, D#6(63)-16, null] -> [C 6(60)-16, F 6(65)-16, G#6(68)-16, null]
Transition [3, 7] [3, 8] 11 4.0     //e.g. [C 5(48)-16, D#5(51)-16, G 5(55)-16, null] -> [B 5(59)-16, D 6(62)-16, G 6(67)-16, null]
Transition [4, 9] [5, 9] 11 4.0     //e.g. [D#5(51)-16, G 5(55)-16, C 6(60)-16, null] -> [D 6(62)-16, G 6(67)-16, B 6(71)-16, null]
Transition [5, 8] [4, 7] 0 4.0     //e.g. [G 5(55)-16, C 6(60)-16, D#6(63)-16, null] -> [G 6(67)-16, B 6(71)-16, D 7(74)-16, null]
Transition [3, 7] [4, 9] 10 4.0     //e.g. [C 5(48)-16, D#5(51)-16, G 5(55)-16, null] -> [A#6(70)-16, D 7(74)-16, G 7(79)-16, null]
Transition [4, 9] [5, 8] 11 4.0     //e.g. [D#5(51)-16, G 5(55)-16, C 6(60)-16, null] -> [D 7(74)-16, G 7(79)-16, A#7(82)-16, null]
Transition [5, 8] [3, 7] 0 4.0     //e.g. [G 5(55)-16, C 6(60)-16, D#6(63)-16, null] -> [G 7(79)-16, A#7(82)-16, D 8(86)-16, null]

Emission [3, 8] 5.0     //e.g. [C 5(48)-16, D#5(51)-16, G#5(56)-16, null]
Emission [5, 9] 5.0     //e.g. [D#5(51)-16, G#5(56)-16, C 6(60)-16, null]
Emission [4, 7] 5.0     //e.g. [G#5(56)-16, C 6(60)-16, D#6(63)-16, null]
Transition [4, 7] [3, 8] 9 4.0     //e.g. [G 6(67)-16, B 6(71)-16, D 7(74)-16, null] -> [E 6(64)-16, G 6(67)-16, C 7(72)-16, null]
Transition [3, 8] [5, 9] 8 4.0     //e.g. [B 6(71)-16, D 7(74)-16, G 7(79)-16, null] -> [G 6(67)-16, C 7(72)-16, E 7(76)-16, null]
Transition [5, 9] [4, 7] 10 4.0     //e.g. [D 7(74)-16, G 7(79)-16, B 7(83)-16, null] -> [C 7(72)-16, E 7(76)-16, G 7(79)-16, null]
Transition [4, 7] [4, 9] 8 4.0     //e.g. [G 6(67)-16, B 6(71)-16, D 7(74)-16, null] -> [D#6(63)-16, G 6(67)-16, C 7(72)-16, null]
Transition [3, 8] [5, 8] 8 4.0     //e.g. [B 6(71)-16, D 7(74)-16, G 7(79)-16, null] -> [G 6(67)-16, C 7(72)-16, D#7(75)-16, null]
Transition [5, 9] [3, 7] 10 4.0     //e.g. [D 7(74)-16, G 7(79)-16, B 7(83)-16, null] -> [C 7(72)-16, D#7(75)-16, G 7(79)-16, null]
Transition [4, 7] [3, 8] 11 4.0     //e.g. [G 6(67)-16, B 6(71)-16, D 7(74)-16, null] -> [F#6(66)-16, A 6(69)-16, D 7(74)-16, null]
Transition [3, 8] [5, 9] 10 4.0     //e.g. [B 6(71)-16, D 7(74)-16, G 7(79)-16, null] -> [A 6(69)-16, D 7(74)-16, F#7(78)-16, null]
Transition [5, 9] [4, 7] 0 4.0     //e.g. [D 7(74)-16, G 7(79)-16, B 7(83)-16, null] -> [D 7(74)-16, F#7(78)-16, A 7(81)-16, null]
Transition [4, 7] [4, 9] 10 4.0     //e.g. [G 6(67)-16, B 6(71)-16, D 7(74)-16, null] -> [F 6(65)-16, A 6(69)-16, D 7(74)-16, null]
Transition [3, 8] [5, 8] 10 4.0     //e.g. [B 6(71)-16, D 7(74)-16, G 7(79)-16, null] -> [A 6(69)-16, D 7(74)-16, F 7(77)-16, null]
Transition [5, 9] [3, 7] 0 4.0     //e.g. [D 7(74)-16, G 7(79)-16, B 7(83)-16, null] -> [D 7(74)-16, F 7(77)-16, A 7(81)-16, null]
Transition [3, 8] [4, 7] 1 4.0     //e.g. [E 6(64)-16, G 6(67)-16, C 7(72)-16, null] -> [F 6(65)-16, A 6(69)-16, C 7(72)-16, null]
Transition [5, 9] [3, 8] 2 4.0     //e.g. [G 6(67)-16, C 7(72)-16, E 7(76)-16, null] -> [A 6(69)-16, C 7(72)-16, F 7(77)-16, null]
Transition [4, 7] [5, 9] 0 4.0     //e.g. [C 7(72)-16, E 7(76)-16, G 7(79)-16, null] -> [C 7(72)-16, F 7(77)-16, A 7(81)-16, null]
Transition [3, 8] [3, 7] 1 4.0     //e.g. [E 6(64)-16, G 6(67)-16, C 7(72)-16, null] -> [F 6(65)-16, G#6(68)-16, C 7(72)-16, null]
Transition [5, 9] [4, 9] 1 4.0     //e.g. [G 6(67)-16, C 7(72)-16, E 7(76)-16, null] -> [G#6(68)-16, C 7(72)-16, F 7(77)-16, null]
Transition [4, 7] [5, 8] 0 4.0     //e.g. [C 7(72)-16, E 7(76)-16, G 7(79)-16, null] -> [C 7(72)-16, F 7(77)-16, G#7(80)-16, null]

Emission [4, 8] 1.0     //e.g. [C 5(48)-16, E 5(52)-16, G#5(56)-16, null]
Transition [4, 8] [4, 9] 0 3.0     //e.g. [C 7(72)-16, E 7(76)-16, G#7(80)-16, null] -> [C 7(72)-16, E 7(76)-16, A 7(81)-16, null]
Transition [4, 8] [5, 8] 0 3.0     //e.g. [E 7(76)-16, G#7(80)-16, C 8(84)-16, null] -> [E 7(76)-16, A 7(81)-16, C 8(84)-16, null]
Transition [4, 8] [3, 7] 1 3.0     //e.g. [G#7(80)-16, C 8(84)-16, E 8(88)-16, null] -> [A 7(81)-16, C 8(84)-16, E 8(88)-16, null]
Transition [4, 8] [4, 7] 0 4.0     //e.g. [C 7(72)-16, E 7(76)-16, G#7(80)-16, null] -> [C 7(72)-16, E 7(76)-16, G 7(79)-16, null]
Transition [4, 8] [3, 8] 0 4.0     //e.g. [E 7(76)-16, G#7(80)-16, C 8(84)-16, null] -> [E 7(76)-16, G 7(79)-16, C 8(84)-16, null]
Transition [4, 8] [5, 9] 11 4.0     //e.g. [G#7(80)-16, C 8(84)-16, E 8(88)-16, null] -> [G 7(79)-16, C 8(84)-16, E 8(88)-16, null]

//Tetrads:
Emission [1, 2, 3] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D 5(50)-16, D#5(51)-16]
Emission [1, 2, 11] -Infinity     //e.g. [C#5(49)-16, D 5(50)-16, D#5(51)-16, C 6(60)-16]
Emission [1, 10, 11] -Infinity     //e.g. [D 5(50)-16, D#5(51)-16, C 6(60)-16, C#6(61)-16]
Emission [9, 10, 11] -Infinity     //e.g. [D#5(51)-16, C 6(60)-16, C#6(61)-16, D 6(62)-16]

Emission [1, 2, 4] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D 5(50)-16, E 5(52)-16]
Emission [1, 3, 11] -Infinity     //e.g. [C#5(49)-16, D 5(50)-16, E 5(52)-16, C 6(60)-16]
Emission [2, 10, 11] -Infinity     //e.g. [D 5(50)-16, E 5(52)-16, C 6(60)-16, C#6(61)-16]
Emission [8, 9, 10] -Infinity     //e.g. [E 5(52)-16, C 6(60)-16, C#6(61)-16, D 6(62)-16]

Emission [1, 2, 5] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D 5(50)-16, F 5(53)-16]
Emission [1, 4, 11] -Infinity     //e.g. [C#5(49)-16, D 5(50)-16, F 5(53)-16, C 6(60)-16]
Emission [3, 10, 11] -Infinity     //e.g. [D 5(50)-16, F 5(53)-16, C 6(60)-16, C#6(61)-16]
Emission [7, 8, 9] -Infinity     //e.g. [F 5(53)-16, C 6(60)-16, C#6(61)-16, D 6(62)-16]

Emission [1, 2, 6] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D 5(50)-16, F#5(54)-16]
Emission [1, 5, 11] -Infinity     //e.g. [C#5(49)-16, D 5(50)-16, F#5(54)-16, C 6(60)-16]
Emission [4, 10, 11] -Infinity     //e.g. [D 5(50)-16, F#5(54)-16, C 6(60)-16, C#6(61)-16]
Emission [6, 7, 8] -Infinity     //e.g. [F#5(54)-16, C 6(60)-16, C#6(61)-16, D 6(62)-16]

Emission [1, 2, 7] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D 5(50)-16, G 5(55)-16]
Emission [1, 6, 11] -Infinity     //e.g. [C#5(49)-16, D 5(50)-16, G 5(55)-16, C 6(60)-16]
Emission [5, 10, 11] -Infinity     //e.g. [D 5(50)-16, G 5(55)-16, C 6(60)-16, C#6(61)-16]
Emission [5, 6, 7] -Infinity     //e.g. [G 5(55)-16, C 6(60)-16, C#6(61)-16, D 6(62)-16]

Emission [1, 2, 8] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D 5(50)-16, G#5(56)-16]
Emission [1, 7, 11] -Infinity     //e.g. [C#5(49)-16, D 5(50)-16, G#5(56)-16, C 6(60)-16]
Emission [6, 10, 11] -Infinity     //e.g. [D 5(50)-16, G#5(56)-16, C 6(60)-16, C#6(61)-16]
Emission [4, 5, 6] -Infinity     //e.g. [G#5(56)-16, C 6(60)-16, C#6(61)-16, D 6(62)-16]

Emission [1, 2, 9] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D 5(50)-16, A 5(57)-16]
Emission [1, 8, 11] -Infinity     //e.g. [C#5(49)-16, D 5(50)-16, A 5(57)-16, C 6(60)-16]
Emission [7, 10, 11] -Infinity     //e.g. [D 5(50)-16, A 5(57)-16, C 6(60)-16, C#6(61)-16]
Emission [3, 4, 5] -Infinity     //e.g. [A 5(57)-16, C 6(60)-16, C#6(61)-16, D 6(62)-16]

Emission [1, 2, 10] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D 5(50)-16, A#5(58)-16]
Emission [1, 9, 11] -Infinity     //e.g. [C#5(49)-16, D 5(50)-16, A#5(58)-16, C 6(60)-16]
Emission [8, 10, 11] -Infinity     //e.g. [D 5(50)-16, A#5(58)-16, C 6(60)-16, C#6(61)-16]
Emission [2, 3, 4] -Infinity     //e.g. [A#5(58)-16, C 6(60)-16, C#6(61)-16, D 6(62)-16]

Emission [1, 3, 4] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D#5(51)-16, E 5(52)-16]
Emission [2, 3, 11] -Infinity     //e.g. [C#5(49)-16, D#5(51)-16, E 5(52)-16, C 6(60)-16]
Emission [1, 9, 10] -Infinity     //e.g. [D#5(51)-16, E 5(52)-16, C 6(60)-16, C#6(61)-16]
Emission [8, 9, 11] -Infinity     //e.g. [E 5(52)-16, C 6(60)-16, C#6(61)-16, D#6(63)-16]

Emission [1, 3, 5] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D#5(51)-16, F 5(53)-16]
Emission [2, 4, 11] -Infinity     //e.g. [C#5(49)-16, D#5(51)-16, F 5(53)-16, C 6(60)-16]
Emission [2, 9, 10] -Infinity     //e.g. [D#5(51)-16, F 5(53)-16, C 6(60)-16, C#6(61)-16]
Emission [7, 8, 10] -Infinity     //e.g. [F 5(53)-16, C 6(60)-16, C#6(61)-16, D#6(63)-16]

Emission [1, 3, 6] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D#5(51)-16, F#5(54)-16]
Emission [2, 5, 11] 1.0     //e.g. [C#5(49)-16, D#5(51)-16, F#5(54)-16, C 6(60)-16]
Emission [3, 9, 10] -Infinity     //e.g. [D#5(51)-16, F#5(54)-16, C 6(60)-16, C#6(61)-16]
Emission [6, 7, 9] -Infinity     //e.g. [F#5(54)-16, C 6(60)-16, C#6(61)-16, D#6(63)-16]
Transition [2, 5, 11] [4, 7] 0 4.0     //e.g. [C#5(49)-16, D#5(51)-16, F#5(54)-16, C 6(60)-16] -> [C#5(49)-16, F 5(53)-16, G#5(56)-16, C#6(61)-16]
Transition [2, 5, 11] [4] 0 3.0     //e.g. [C#5(49)-16, D#5(51)-16, F#5(54)-16, C 6(60)-16] -> [C#5(49)-16, F 5(53)-16, C#6(61)-16, null]

Emission [1, 3, 7] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D#5(51)-16, G 5(55)-16]
Emission [2, 6, 11] 1.0     //e.g. [C#5(49)-16, D#5(51)-16, G 5(55)-16, C 6(60)-16]
Emission [4, 9, 10] -Infinity     //e.g. [D#5(51)-16, G 5(55)-16, C 6(60)-16, C#6(61)-16]
Emission [5, 6, 8] -Infinity     //e.g. [G 5(55)-16, C 6(60)-16, C#6(61)-16, D#6(63)-16]
